Title,Credits,Professor,Professor Google Scholar Citations,Description,Syllabus,Semester
"6.4840[J] Molecular, Cellular, and Tissue Biomechanics
",1, ,0,"()
(Same subject as 2.797[J], 3.053[J], 20.310[J])(Subject meets with 2.798[J], 3.971[J], 6.4842[J], 10.537[J], 20.410[J])
Prereq: Biology (GIR) and 18.03
Units: 4-0-8

Develops and applies scaling laws and the methods of continuum mechanics to biomechanical phenomena over a range of length scales. Topics include structure of tissues and the molecular basis for macroscopic properties; chemical and electrical effects on mechanical behavior; cell mechanics, motility and adhesion; biomembranes; biomolecular mechanics and molecular motors. Experimental methods for probing structures at the tissue, cellular, and molecular levels. Students taking graduate version complete additional assignments.
M. Bathe, P. So", ,Fall 2023
"6.4842[J] Molecular, Cellular, and Tissue Biomechanics
",1, ,0,"()
(Same subject as 2.798[J], 3.971[J], 10.537[J], 20.410[J])(Subject meets with 2.797[J], 3.053[J], 6.4840[J], 20.310[J])
Prereq: Biology (GIR) and 18.03
Units: 3-0-9

Develops and applies scaling laws and the methods of continuum mechanics to biomechanical phenomena over a range of length scales. Topics include structure of tissues and the molecular basis for macroscopic properties; chemical and electrical effects on mechanical behavior; cell mechanics, motility and adhesion; biomembranes; biomolecular mechanics and molecular motors. Experimental methods for probing structures at the tissue, cellular, and molecular levels. Students taking graduate version complete additional assignments.
M. Bathe, P. So", ,Fall 2023
"6.4860[J] Medical Device Design
",1, ,0,"()
(Same subject as 2.750[J])(Subject meets with 2.75[J], 6.4861[J], HST.552[J])
Prereq: 2.008, 6.2040, 6.2050, 6.2060, 22.071, or permission of instructor
Units: 3-3-6

Provides an intense project-based learning experience around the design of medical devices with foci ranging from mechanical to electro mechanical to electronics. Projects motivated by real-world clinical challenges provided by sponsors and clinicians who also help mentor teams. Covers the design process, project management, and fundamentals of mechanical and electrical circuit and sensor design. Students work in small teams to execute a substantial term project, with emphasis placed upon developing creative designs -- via a deterministic design process -- that are developed and optimized using analytical techniques. Includes mandatory lab. Instruction and practice in written and oral communication provided. Students taking graduate version complete additional assignments. Enrollment limited.
A. H. Slocum, E. Roche, N. C. Hanumara, G. Traverso, A. Pennes", ,Fall 2023
"6.4861[J] Medical Device Design
",1, ,0,"()
(Same subject as 2.75[J], HST.552[J])(Subject meets with 2.750[J], 6.4860[J])
Prereq: 2.008, 6.2040, 6.2050, 6.2060, 22.071, or permission of instructor
Units: 3-3-6

Provides an intense project-based learning experience around the design of medical devices with foci ranging from mechanical to electro mechanical to electronics. Projects motivated by real-world clinical challenges provided by sponsors and clinicians who also help mentor teams. Covers the design process, project management, and fundamentals of mechanical and electrical circuit and sensor design. Students work in small teams to execute a substantial term project, with emphasis placed upon developing creative designs â€” via a deterministic design process â€” that are developed and optimized using analytical techniques. Includes mandatory lab. Instruction and practice in written and oral communication provided. Students taking graduate version complete additional assignments. Enrollment limited.
A. H. Slocum, E. Roche, N. C. Hanumara, G. Traverso, A. Pennes", ,Fall 2023
"6.4880[J] Biological Circuit Engineering Laboratory
",1, ,0,"() Not offered regularly; consult department
(Same subject as 20.129[J])
Prereq: Biology (GIR) and Calculus II (GIR)
Units: 2-8-2

Students assemble individual genes and regulatory elements into larger-scale circuits; they experimentally characterize these circuits in yeast cells using quantitative techniques, including flow cytometry, and model their results computationally. Emphasizes concepts and techniques to perform independent experimental and computational synthetic biology research. Discusses current literature and ongoing research in the field of synthetic biology. Instruction and practice in oral and written communication provided. Enrollment limited.
J. Niles, R. Weiss", ,Fall 2023
"6.4900 Introduction to EECS via Medical Technology
",1, ,0,"() 
Prereq: Calculus II (GIR) and Physics II (GIR)
Units: 4-4-4

Explores biomedical signals generated from electrocardiograms, glucose detectors or ultrasound images, and magnetic resonance images. Topics include physical characterization and modeling of systems in the time and frequency domains; analog and digital signals and noise; basic machine learning including decision trees, clustering, and classification; and introductory machine vision. Labs designed to strengthen background in signal processing and machine learning. Students design and run structured experiments, and develop and test procedures through further experimentation.
C. M. Stultz, E. Adalsteinsson", ,Fall 2023
"6.8800[J] Biomedical Signal and Image Processing
",1, ,0,"()
(Same subject as 16.456[J], HST.582[J])(Subject meets with 6.8801[J], HST.482[J])
Prereq: (6.3700 and (2.004, 6.3000, 16.002, or 18.085)) or permission of instructor
Units: 3-1-8

Fundamentals of digital signal processing with emphasis on problems in biomedical research and clinical medicine. Basic principles and algorithms for processing both deterministic and random signals. Topics include data acquisition, imaging, filtering, coding, feature extraction, and modeling. Lab projects, performed in MATLAB, provide practical experience in processing physiological data, with examples from cardiology, speech processing, and medical imaging. Lectures cover signal processing topics relevant to the lab exercises, as well as background on the biological signals processed in the labs. Students taking graduate version complete additional assignments.
J. Greenberg, E. Adalsteinsson, W. Wells", ,Fall 2023
"6.8801[J] Biomedical Signal and Image Processing
",1, ,0,"()
(Same subject as HST.482[J])(Subject meets with 6.8800[J], 16.456[J], HST.582[J])
Prereq: (6.3700 or permission of instructor) and (2.004, 6.3000, 16.002, or 18.085)
Units: 3-1-8

Fundamentals of digital signal processing with emphasis on problems in biomedical research and clinical medicine. Basic principles and algorithms for processing both deterministic and random signals. Topics include data acquisition, imaging, filtering, coding, feature extraction, and modeling. Lab projects, performed in MATLAB, provide practical experience in processing physiological data, with examples from cardiology, speech processing, and medical imaging. Lectures cover signal processing topics relevant to the lab exercises, as well as background on the biological signals processed in the labs. Students taking graduate version complete additional assignments.
J. Greenberg, E. Adalsteinsson, W. Wells", ,Fall 2023
"6.8810[J] Data Acquisition and Image Reconstruction in MRI
",1, ,0,"()
(Same subject as HST.580[J])
Prereq: 6.3010
Units: 3-0-9
Lecture: TR11-12.30 (32-144)

Applies analysis of signals and noise in linear systems, sampling, and Fourier properties to magnetic resonance (MR) imaging acquisition and reconstruction. Provides adequate foundation for MR physics to enable study of RF excitation design, efficient Fourier sampling, parallel encoding, reconstruction of non-uniformly sampled data, and the impact of hardware imperfections on reconstruction performance. Surveys active areas of MR research. Assignments include Matlab-based work with real data. Includes visit to a scan site for human MR studies.
E. AdalsteinssonNo textbook information available", ,Fall 2023
"6.8830[J] Signal Processing by the Auditory System: Perception
",1, ,0,"()Not offered regularly; consult department
(Same subject as HST.716[J])
Prereq: (6.3000 and (6.3700 or 6.3702)) or permission of instructor
Units: 3-0-9

Studies information processing performance of the human auditory system in relation to current physiological knowledge. Examines mathematical models for the quantification of auditory-based behavior and the relation between behavior and peripheral physiology, reflecting the tono-topic organization and stochastic responses of the auditory system. Mathematical models of psychophysical relations, incorporating quantitative knowledge of physiological transformations by the peripheral auditory system.
Staff

Vision", ,Fall 2023
"6.8300 Advances in Computer Vision
",1, ,0,"()
(Subject meets with 6.8301)
Prereq: (6.1200 or 6.3700) and (18.06 or 18.C06)
Units: 3-0-9

Advanced topics in computer vision with a focus on the use of machine learning techniques and applications in graphics and human-computer interface. Covers image representations, texture models, structure-from-motion algorithms, Bayesian techniques, object and scene recognition, tracking, shape modeling, and image databases. Applications may include face recognition, multimodal interaction, interactive systems, cinematic special effects, and photorealistic rendering. Covers topics complementary to 6.8390. Students taking graduate version complete additional assignments.
W. T. Freeman", ,Fall 2023
"6.8301 Advances in Computer Vision
",1, ,0,"()
(Subject meets with 6.8300)
Prereq: (6.1200 or 6.3700) and (18.06 or 18.C06)
Units: 4-0-11

Advanced topics in computer vision with a focus on the use of machine learning techniques and applications in graphics and human-computer interface. Covers image representations, texture models, structure-from-motion algorithms, Bayesian techniques, object and scene recognition, tracking, shape modeling, and image databases. Applications may include face recognition, multimodal interaction, interactive systems, cinematic special effects, and photorealistic rendering. Includes instruction and practice in written and oral communication. Students taking graduate version complete additional assignments.
Staff", ,Fall 2023
"6.8320 Advanced Topics in Computer Vision
",1, ,0,"() Not offered regularly; consult department
Prereq: 6.801, 6.8300, or permission of instructor
Units: 3-0-9
 Subject Cancelled 

Seminar exploring advanced research topics in the field of computer vision; focus varies with lecturer. Typically structured around discussion of assigned research papers and presentations by students. Example research areas explored in this seminar include learning in vision, computational imaging techniques, multimodal human-computer interaction, biomedical imaging, representation and estimation methods used in modern computer vision.
W. T. Freeman, B. K. P. Horn, A. Torralba", ,Fall 2023
"6.8370 Advanced Computational Photography
",1, ,0,"()
(Subject meets with 6.8371)
Prereq: Calculus II (GIR) and 6.1020
Units: 3-0-9

Presents fundamentals and applications of hardware and software techniques used in digital and computational photography, with an emphasis on software methods. Provides sufficient background to implement solutions to photographic challenges and opportunities. Topics include cameras and image formation, image processing and image representations, high-dynamic-range imaging, human visual perception and color, single view 3-D model reconstruction, morphing, data-rich photography, super-resolution, and image-based rendering. Students taking graduate version complete additional assignments.
F. P. Durand", ,Fall 2023
"6.8371 Digital and Computational Photography
",1, ,0,"()
(Subject meets with 6.8370)
Prereq: Calculus II (GIR) and 6.1010
Units: 3-0-9

Presents fundamentals and applications of hardware and software techniques used in digital and computational photography, with an emphasis on software methods. Provides sufficient background to implement solutions to photographic challenges and opportunities. Topics include cameras and image formation, image processing and image representations, high-dynamic-range imaging, human visual perception and color, single view 3-D model reconstruction, morphing, data-rich photography, super-resolution, and image-based rendering. Students taking graduate version complete additional assignments.
F. P. Durand

Natural Language Processing & Speech", ,Fall 2023
"6.8610 Quantitative Methods for Natural Language Processing
",1, ,0,"()
(Subject meets with 6.8611)
Prereq: 6.3900 and (18.06 or 18.C06)
Units: 3-0-9
Lecture: TR11-12.30 (32-123)

Introduces the study of human language from a computational perspective, including syntactic, semantic and discourse processing models. Emphasizes machine learning methods and algorithms. Uses these methods and models in applications such as syntactic parsing, information extraction, statistical machine translation, dialogue systems. Students taking graduate version complete additional assignments.
Y. KimNo textbook information available", ,Fall 2023
"6.8611 Quantitative Methods for Natural Language Processing
",1, ,0,"()
(Subject meets with 6.8610)
Prereq: 6.3900 and (18.06 or 18.C06)
Units: 4-0-11
Lecture: TR11-12.30 (32-123) Recitation: M3 (24-121) or M EVE (7 PM) (24-121) or T10 (24-307) or T4 (24-307, 32-144) or W11 (36-156) or W12 (36-156) or W1 (36-153)

Introduces the study of human language from a computational perspective, including syntactic, semantic and discourse processing models. Emphasizes machine learning methods and algorithms. Uses these methods and models in applications such as syntactic parsing, information extraction, statistical machine translation, dialogue systems. Instruction and practice in oral and written communication provided. Students taking graduate version complete additional assignments.
Y. KimNo textbook information available", ,Fall 2023
"6.8620[J] Spoken Language Processing
",1, ,0,"()
(Same subject as HST.728[J])
Prereq: 6.3000 and 6.3900
Units: 3-1-8

Introduces the rapidly developing field of spoken language processing including automatic speech recognition. Topics include acoustic theory of speech production, acoustic-phonetics, signal representation, acoustic and language modeling, search, hidden Markov modeling, neural networks models, end-to-end deep learning models, and other machine learning techniques applied to speech and language processing topics. Lecture material intersperses theory with practice. Includes problem sets, laboratory exercises, and open-ended term project.
J. R. Glass", ,Fall 2023
"6.8630[J] Natural Language and the Computer Representation of Knowledge
",1, ,0,"()
(Same subject as 9.611[J])
Prereq: 6.4100
Units: 3-3-6

Explores the relationship between the computer representation and acquisition of knowledge and the structure of human language, its acquisition, and hypotheses about its differentiating uniqueness. Emphasizes development of analytical skills necessary to judge the computational implications of grammatical formalisms and their role in connecting human intelligence to computational intelligence. Uses concrete examples to illustrate particular computational issues in this area.
Staff", ,Fall 2023
